Ticker,Company Name,CIQ Company ID,CIQ Company Name,GICS,Sector,GICS Descriptor,Start date,End Date
IEP,ICAHN ENTERPRISES L P,250592,Icahn Enterprises L.P.,20105010,,Industrial Conglomerates,11/5/2014,NULL
IEX,IDEX CORP,29728,IDEX Corporation,20106020,,Industrial Machinery,12/31/1988,NULL
IFF,INTERNATIONAL FLAVORS & FRAG INC,281407,International Flavors & Fragrances Inc.,15101050,,Specialty Chemicals,6/28/1996,NULL
IIVI,II VI INC,309779,II-VI Incorporated,45203015,,Electronic Components,4/1/2014,NULL
INTC,INTEL CORP,21127,Intel Corporation,45301020,,Semiconductors,5/1/2003,NULL
IP,INTERNATIONAL PAPER CO,61036,International Paper Company,15103020,,Paper Packaging,1/1/2016,NULL
ITT,I T T INC,280322,ITT Inc.,20106020,,Industrial Machinery,11/1/2011,NULL
ITW,ILLINOIS TOOL WORKS INC,280561,Illinois Tool Works Inc.,20106020,,Industrial Machinery,12/31/1985,NULL
J,JACOBS ENGINEERING GROUP INC,282159,Jacobs Engineering Group Inc.,20202020,,Research & Consulting Services,3/1/2021,NULL
JBHT,HUNT J B TRANSPORT SERVICES INC,278576,"J.B. Hunt Transport Services, Inc.",20304020,,Trucking,10/1/2004,NULL
JCI,JOHNSON CONTROLS INTL PLC,282590,Johnson Controls International plc,20102010,,Building Products,10/28/2016,NULL
JJSF,J & J SNACK FOODS CORP,281651,J & J Snack Foods Corp.,30202030,,Packaged Foods & Meats,9/30/1985,NULL
JKHY,HENRY JACK & ASSOC INC,277617,"Jack Henry & Associates, Inc.",45102020,,Data Processing & Outsourced Services,12/1/2010,NULL
JNJ,JOHNSON & JOHNSON,139677,Johnson & Johnson,35202010,,Pharmaceuticals,6/15/1985,NULL
JOUT,JOHNSON OUTDOORS INC,282032,Johnson Outdoors Inc.,25202010,,Leisure Products,6/30/1986,NULL
JWN,NORDSTROM INC,32215,"Nordstrom, Inc.",25503010,,Department Stores,1/7/1987,NULL
K,KELLOGG CO,283356,Kellogg Company,30202030,,Packaged Foods & Meats,6/15/1985,NULL
KAMN,KAMAN CORP,282415,Kaman Corporation,20101010,,Aerospace & Defense,7/1/2020,NULL
KBH,K B HOME,283234,KB Home,25201030,,Homebuilding,11/30/1985,NULL
KLAC,K L A CORP,282225,KLA Corporation,45301010,,Semiconductor Equipment,5/1/2003,NULL
KLIC,KULICKE & SOFFA INDS INC,283588,"Kulicke and Soffa Industries, Inc.",45301010,,Semiconductor Equipment,5/1/2003,NULL
KMB,KIMBERLY CLARK CORP,283857,Kimberly-Clark Corporation,30301010,,Household Products,12/7/1994,NULL
KMT,KENNAMETAL INC,283484,Kennametal Inc.,20106020,,Industrial Machinery,6/30/1985,NULL
KO,COCA COLA CO,26642,The Coca-Cola Company,30201030,,Soft Drinks,6/15/1985,NULL
KR,KROGER COMPANY,284342,The Kroger Co.,30101030,,Food Retail,6/15/1985,NULL
KSU,KANSAS CITY SOUTHERN,30472,Kansas City Southern,20304010,,Railroads,12/31/1985,NULL
LABL,MULTI COLOR CORP,289484,Multi-Color Corporation,20201010,,Commercial Printing,3/31/1987,7/2/2019
LB,L BRANDS INC,873904,Laurentian Bank of Canada,40101010,,Diversified Banks,2/1/2020,NULL
LCII,L C I INDUSTRIES,267368,LCI Industries,25101010,Consumer Discretionary,Auto Parts & Equipment,12/31/1994,NULL
LDL,LYDALL INC,20354344,Groupe LDLC société anonyme,25502020,,Internet & Direct Marketing Retail,8/31/2005,NULL
LDR,LANDAUER INC,711292079,Lode Resources Ltd,15104020,,Diversified Metals & Mining,4/29/2021,NULL
LEG,LEGGETT & PLATT INC,30760,"Leggett & Platt, Incorporated",25201020,,Home Furnishings,12/31/1985,NULL
LEN,LENNAR CORP,30763,Lennar Corporation,25201030,,Homebuilding,11/30/1985,NULL
LLTC,LINEAR TECHNOLOGY CORP,30843,Linear Technology Corporation,45301020,,Semiconductors,5/1/2003,3/13/2017
LLY,LILLY ELI & CO,285467,Eli Lilly and Company,35202010,,Pharmaceuticals,6/15/1985,NULL
LMT,LOCKHEED MARTIN CORP,285827,Lockheed Martin Corporation,20101010,,Aerospace & Defense,6/15/1985,NULL
LNCE,SNYDERS LANCE INC,180017,"Snyder's-Lance, Inc.",30202030,,Packaged Foods & Meats,12/31/1985,3/27/2018
LNN,LINDSAY CORP,285016,Lindsay Corporation,20106015,,Agricultural & Farm Machinery,3/3/2014,NULL
LOW,LOWES COMPANIES INC,180871,"Lowe's Companies, Inc.",25504030,,Home Improvement Retail,6/15/1985,NULL
LRCX,LAM RESH CORP,30655,Lam Research Corporation,45301010,,Semiconductor Equipment,5/1/2003,NULL
LUMN,CENTURYLINK INC,260149,"Lumen Technologies, Inc.",50101010,,Alternative Carriers,10/12/2017,NULL
LUV,SOUTHWEST AIRLINES CO,31726,Southwest Airlines Co.,20302010,,Airlines,12/31/1985,NULL
MAS,MASCO CORP,181478,Masco Corporation,20102010,,Building Products,6/15/1985,NULL
MAT,MATTEL INC,31197,"Mattel, Inc.",25202010,,Leisure Products,6/15/1985,NULL
MATX,MATSON INC,248450,"Matson, Inc.",20303010,,Marine,12/31/1985,NULL
MCD,MCDONALDS CORP,139488,McDonald's Corporation,25301040,,Restaurants,6/15/1985,NULL
MCS,MARCUS CORP,180950,The Marcus Corporation,50202010,,Movies & Entertainment,10/1/2018,NULL
MDC,M D C HOLDINGS INC,181003,"M.D.C. Holdings, Inc.",25201030,,Homebuilding,12/31/1985,NULL
MENT,MENTOR GRAPHICS CORP,31380,Mentor Graphics Corporation,45103010,,Application Software,12/31/1985,3/31/2017
MERC,MERCER INTERNATIONAL INC,251849,Mercer International Inc.,15105020,,Paper Products,12/31/1993,NULL
MKC,MCCORMICK & CO INC,181176,"McCormick & Company, Incorporated",30202030,,Packaged Foods & Meats,11/30/1985,NULL
MLHR,MILLER HERMAN INC,31089912,Miller Herman Workplace Resource,20201060,,Office Services & Supplies,5/31/1986,NULL
MMM,3M CO,289194,3M Company,20105010,,Industrial Conglomerates,6/15/1985,NULL
MO,ALTRIA GROUP INC,296308,"Altria Group, Inc.",30203010,,Tobacco,6/15/1985,NULL
MOD,MODINE MANUFACTURING CO,288838,Modine Manufacturing Company,25101010,,Auto Parts & Equipment,3/31/1986,NULL
MRK,MERCK & CO INC NEW,288502,"Merck & Co., Inc.",35202010,,Pharmaceuticals,6/15/1985,NULL
MSEX,MIDDLESEX WATER CO,288070,Middlesex Water Company,55104010,Utilities,Water Utilities,12/31/1985,NULL
MSI,MOTOROLA SOLUTIONS INC,99186,"Motorola Solutions, Inc.",45201020,,Communications Equipment,6/28/1996,NULL
MTRN,MATERION CORP,256977,Materion Corporation,15104020,,Diversified Metals & Mining,12/31/1985,NULL
MTSC,M T S SYSTEMS CORP,137411,MTS Systems Corporation,45203010,,Electronic Equipment & Instruments,9/30/1985,4/8/2021
MTW,MANITOWOC CO INC,286163,"The Manitowoc Company, Inc.",20106010,,Construction Machinery & Heavy Trucks,5/2/2005,NULL
MUR,MURPHY OIL CORP,290060,Murphy Oil Corporation,10102020,,Oil & Gas Exploration & Production,9/3/2013,NULL
MYE,MYERS INDUSTRIES INC,290177,"Myers Industries, Inc.",15103010,,Metal & Glass Containers,12/31/1987,NULL
MYL,MYLAN N V,38011370,Mallee Resources Limited,15104020,,Diversified Metals & Mining,10/29/2015,NULL
NBL,NOBLE ENERGY INC,20357102,National Bank Limited,40101010,,Diversified Banks,10/10/2005,NULL
NEM,NEWMONT CORP,291795,Newmont Corporation,15104030,,Gold,5/20/1987,NULL
NEOG,NEOGEN CORP,339683,Neogen Corporation,35101020,,Health Care Supplies,5/31/2005,NULL
NEWP,NEWPORT CORP,95164,Newport Corp.,45203010,,Electronic Equipment & Instruments,7/31/1985,5/3/2016
NKE,NIKE INC,291981,"NIKE, Inc.",25203020,,Footwear,5/31/1986,NULL
NLOK,NORTONLIFELOCK INC,35000,NortonLifeLock Inc.,45103020,,Systems Software,3/31/1989,NULL
NOC,NORTHROP GRUMMAN CORP,97199,Northrop Grumman Corporation,20101010,,Aerospace & Defense,6/15/1985,NULL
NSC,NORFOLK SOUTHERN CORP,292268,Norfolk Southern Corporation,20304010,,Railroads,6/15/1985,NULL
NUE,NUCOR CORP,184945,Nucor Corporation,15104050,,Steel,6/15/1985,NULL
NWL,NEWELL BRANDS INC,291703,Newell Brands Inc.,25201050,,Housewares & Specialties,12/31/1985,NULL
OMC,OMNICOM GROUP INC,96161,Omnicom Group Inc.,50201010,,Advertising,10/1/2018,NULL
